Timestamp,SA-base-X,SA-base-Y,SA-base-Z,SA-base-Roll,SA-base-Pitch,SA-base-Yaw,SA-low-X,SA-low-Y,SA-low-Z,SA-low-Roll,SA-low-Pitch,SA-low-Yaw,SA-middle-X,SA-middle-Y,SA-middle-Z,SA-middle-Roll,SA-middle-Pitch,SA-middle-Yaw,SA-up-X,SA-up-Y,SA-up-Z,SA-up-Roll,SA-up-Pitch,SA-up-Yaw
1744197443.4214354,0.44262149930000305,0.15904979407787323,0.31898385286331177,0.0020465152075709375,-0.0009445529542420212,-0.0036128659448216157,0.4031673073768616,0.36671075224876404,0.31958645582199097,-0.02195856051792413,-0.018952089444080993,0.01601722654070205,0.4084613621234894,0.5766093134880066,0.31848058104515076,-0.03238720303753025,-0.008694559834173438,0.02527379674945364,0.41108623147010803,0.7853167653083801,0.3088679015636444,0.03733149151557201,-0.03705186432141209,-0.029213137713384015
1744197445.7092633,0.44261252880096436,0.15903566777706146,0.31899887323379517,-0.010882416403172002,0.006031311010166664,-0.03712175348466621,0.4040409028530121,0.36655193567276,0.3202302157878876,0.463871653370338,0.027741330639545033,-0.48621840078662204,0.4111417233943939,0.5763965249061584,0.32054272294044495,0.4998424803773281,-0.11513243052508572,-0.5689218444341542,0.41584908962249756,0.7851973176002502,0.3127284348011017,0.36637863442239443,-0.5050605204838903,-0.6960368566453382
1744197447.997232,0.4426225423812866,0.15905988216400146,0.31897836923599243,0.006767329307858577,0.03302533844460436,0.0003757265048537043,0.3990247845649719,0.36639440059661865,0.3290133774280548,4.944422722622018,-0.07317277310684875,2.0703106226217307,0.39967110753059387,0.5745900869369507,0.35443687438964844,8.809728888157748,-0.00169763610814265,0.23636687705989778,0.3973991274833679,0.7813053727149963,0.3832186460494995,11.430334333397155,-0.29710438371414544,1.4601422895154994
1744197450.2853067,0.44260984659194946,0.15907113254070282,0.3189670443534851,0.010141351904176732,0.03897912245171727,-0.005236551738776966,0.40225034952163696,0.3656640350818634,0.3354058861732483,8.315753491569287,-0.14973743785895097,0.6161271218602894,0.41383498907089233,0.5712405443191528,0.37483927607536316,13.166240915070434,0.5230803312390485,-4.148271260916554,0.4290871024131775,0.7734471559524536,0.4232398271560669,17.715570878539744,0.43513898858638556,-3.5861915133679045
1744197452.5730872,0.44259151816368103,0.1590968817472458,0.3189629018306732,0.03531312410501149,0.02959795255701541,0.041643221591073275,0.4024203419685364,0.36379921436309814,0.3477874994277954,15.038152008149138,-0.4747592902451106,0.2893051040902576,0.423608660697937,0.5600025057792664,0.4164722263813019,22.153185796720727,1.975274276675223,-8.598850904374718,0.45694699883461,0.7441455721855164,0.5074303150177002,32.565130349447365,1.9942657484692037,-8.400579359369043
1744197454.8605654,0.4425826966762543,0.1591273546218872,0.3189513683319092,0.03326033610861131,0.03045760669388411,0.05342289698962693,0.4007934629917145,0.36227527260780334,0.35506725311279297,18.955974522800616,-0.814200744658537,0.9347725643244197,0.42357006669044495,0.5509622097015381,0.4409899413585663,27.754165106720105,3.3403654704078325,-9.688144116968727,0.4610845744609833,0.7202492356300354,0.5556140542030334,41.53813395509375,2.4622209216669093,-9.62691808462888
1744197457.148293,0.4425424635410309,0.15909874439239502,0.318942129611969,0.04036486226433779,0.011904045518973609,-0.056023658267031505,0.40836256742477417,0.36021488904953003,0.360771119594574,21.9846146302653,-0.2119219333002499,-2.670165148586399,0.45195406675338745,0.5403406620025635,0.4553813934326172,29.794905752416415,5.958988962620282,-17.113383019316373,0.5195921063423157,0.6927139759063721,0.5791455507278442,46.91801020532211,6.502593805952197,-19.43674925680629
1744197459.4363425,0.44253987073898315,0.15911772847175598,0.3189786672592163,0.04767106139457868,0.001823387219317908,0.003813306269484029,0.4108177423477173,0.35960787534713745,0.3616034984588623,22.28163375150353,0.030616844995436272,-3.5285746304947723,0.46042400598526,0.5382539629936218,0.4561868906021118,29.56624163450344,6.393768493368815,-18.980625711628786,0.5362212061882019,0.6869174838066101,0.5794917941093445,47.03804400557678,7.642489162151296,-22.303308791360735
1744197461.72447,0.44253620505332947,0.15908648073673248,0.31893229484558105,0.05390320457259755,0.00880495716381702,-0.1894112616031158,0.41627752780914307,0.35951513051986694,0.35958489775657654,21.43669736344109,0.6314851785950367,-6.410630259574766,0.47817808389663696,0.5386149287223816,0.4458840489387512,25.702117552688257,7.085566925714702,-23.15397574293327,0.5722984671592712,0.6878057718276978,0.5552657842636108,41.34990003352011,9.029996997009961,-28.63401815593963
1744197464.0121772,0.44252729415893555,0.1590748429298401,0.3189924359321594,0.05144059884503186,-0.0068363262804697145,-0.23165090367120403,0.4188884496688843,0.3579539656639099,0.3633301556110382,23.585263543456556,0.8658166437992229,-7.975025233336223,0.48798710107803345,0.5312832593917847,0.4552541673183441,27.287792543061926,8.364321661900062,-25.796491887726244,0.592086136341095,0.6693549156188965,0.569627046585083,43.84229776771743,11.10891126469476,-32.04561989534573
1744197466.299794,0.4425244927406311,0.1590643674135208,0.3189921975135803,0.053534338312872104,0.029756354920387088,-0.27177791538123836,0.4193394184112549,0.3533456027507782,0.3761502504348755,30.646372036738192,1.065704780858271,-8.336107419452768,0.4974309504032135,0.505700409412384,0.49204182624816895,35.84716617294453,13.8765047703094,-29.846305667763158,0.6155978441238403,0.6083779335021973,0.6273117661476135,53.93533314966185,17.99334917891457,-35.78391253682386
1744197468.5875862,0.44248151779174805,0.15907421708106995,0.3189258575439453,0.06651419282652767,0.028537111513447122,-0.2797030632361102,0.4150930643081665,0.35406216979026794,0.3761337995529175,30.454834204837613,0.6139703401014556,-6.271021517596389,0.4874461889266968,0.5082112550735474,0.4930604100227356,36.114631567337625,13.743836168786629,-28.17521291391231,0.6041439771652222,0.6083135008811951,0.6308073401451111,55.906780936039375,19.433164958552783,-35.60140170698844
1744197470.8757284,0.4425092935562134,0.15907490253448486,0.31898051500320435,0.06622984039666666,0.02612276493913763,-0.22117245381610054,0.418104887008667,0.3518223166465759,0.3806896209716797,32.809740426311166,1.0089652340812931,-7.313903710679718,0.4954312741756439,0.4965302646160126,0.5052851438522339,39.85610772068257,15.799503784374478,-29.86546173875039,0.6152762770652771,0.5843105316162109,0.648771345615387,58.94765436636478,21.19302424891464,-36.54136697506368
1744197473.1633208,0.4425085783004761,0.1591193675994873,0.318955659866333,0.06799775631436412,0.04301823595170443,-0.14846374643576363,0.41381826996803284,0.351326048374176,0.3834741413593292,34.23617609418575,0.568521948193888,-4.906980584445738,0.4857150614261627,0.492473840713501,0.5144554972648621,42.52307232224917,16.729094754846393,-27.937507893217845,0.6025769710540771,0.5753986239433289,0.663135290145874,61.238592643754,22.417776784677947,-34.391681511871504
1744197475.451364,0.4425393044948578,0.15906687080860138,0.3189604878425598,0.05573173670780827,0.02505152995251644,-0.34951342243256195,0.4229860007762909,0.35085514187812805,0.3805544674396515,32.82825966414977,1.6625121696478882,-9.48488158043845,0.5110849142074585,0.4916255474090576,0.5016618371009827,39.129531911202974,17.759583070643295,-34.31824226363392,0.6416166424751282,0.5783694386482239,0.637189507484436,54.36907738839092,21.394208831053355,-40.06303542288213
1744197477.7393415,0.44251754879951477,0.15906287729740143,0.31897521018981934,0.06826078224550636,0.024137896990488444,-0.26765814147531763,0.420231431722641,0.3501219153404236,0.3836677372455597,34.42528621082497,1.1796769554049369,-8.051586599660894,0.5051040649414062,0.4875268340110779,0.5103690028190613,41.637906060043235,18.53258547098724,-33.49772474859187,0.6356273889541626,0.5692985653877258,0.6492049694061279,55.806537627207426,23.1246909787687,-39.45654101768886
1744197480.027193,0.4425166845321655,0.1590031236410141,0.31902000308036804,0.08558388354344663,0.04414887576657144,-0.7936801794157835,0.4235953390598297,0.3464774787425995,0.3900577425956726,38.659309429242676,0.6072627245172512,-8.546060103830245,0.5153748989105225,0.47089001536369324,0.5250950455665588,41.732703110700974,20.771623730798122,-35.16986379099307,0.6528732180595398,0.5376412868499756,0.6648352742195129,56.62700924102124,26.157610361202142,-41.21508387024101
1744197482.3146102,0.4425261914730072,0.1590001881122589,0.3190048038959503,0.0729196073737237,0.05709904625863124,-0.8890014170771535,0.4236113429069519,0.34642916917800903,0.3901296555995941,38.776516451903795,0.5803825432064148,-8.5859514544888,0.515143096446991,0.47082096338272095,0.5254626870155334,41.65499917612783,20.617796028937178,-35.12004063128256,0.6477124691009521,0.5390433073043823,0.6689805388450623,58.55133678274419,23.88784381949527,-38.97556638968781
1744197484.602858,0.4425412714481354,0.1590156853199005,0.31906479597091675,0.07470421468073109,0.03379089314310065,-0.7846224359480226,0.4286578595638275,0.34329935908317566,0.3933875262737274,40.662693466143466,2.085998484290456,-11.62490425737123,0.530937671661377,0.45689862966537476,0.5296087265014648,42.016738659355596,23.920334978233768,-39.285964571607394,0.6725929379463196,0.517401397228241,0.6687853932380676,56.754623439194226,24.801988916932093,-41.40588265729275
1744197486.8903735,0.442518413066864,0.15902838110923767,0.3190898597240448,0.0691280374209741,0.0326855583095215,-0.7892288080538651,0.43369659781455994,0.3421177864074707,0.39192450046539307,40.83606375906529,3.653235952847837,-14.883476035844343,0.5455036163330078,0.45466500520706177,0.5219395160675049,38.706796984529895,24.51241282161328,-43.56865081725632,0.6975961923599243,0.5165008306503296,0.6493396759033203,50.21974205048227,25.723191618709112,-45.88171595763319
1744197489.1780474,0.4425458312034607,0.1591285616159439,0.31905367970466614,0.06659292425642876,0.0002393247351645092,-0.17004899725299583,0.43235722184181213,0.34446993470191956,0.3880831003189087,38.49047343125819,2.967663930471607,-14.816174977178155,0.5455371141433716,0.46719059348106384,0.5081223249435425,32.950986613031866,22.14171726105828,-44.35999740307755,0.7026000022888184,0.5452161431312561,0.6202108860015869,42.39890537735661,23.136530863924904,-46.99297669683373
1744197491.4663038,0.44249609112739563,0.15908624231815338,0.31895896792411804,0.06625545545953075,0.022929963889289747,-0.2999451279345701,0.4268839955329895,0.34829339385032654,0.38455766439437866,34.981185697444765,1.8341318500532824,-11.582049022899554,0.5316037535667419,0.4817308485507965,0.5002996921539307,30.14845110465793,19.596491456136864,-42.052917260809615,0.6873927116394043,0.5701273083686829,0.6057080030441284,39.25675382954598,22.540125263569173,-48.02135133032092
1744197493.7540038,0.44247549772262573,0.15919558703899384,0.31894245743751526,0.07554101086915581,0.021856687865251908,-0.21181345489012918,0.4198702573776245,0.35041096806526184,0.3833529055118561,34.28110696624436,0.8902456235756496,-8.024786204326498,0.5162448883056641,0.4905555844306946,0.49783769249916077,29.87983037275524,18.96196807346801,-39.897024102550496,0.6720671057701111,0.5814948081970215,0.6010143160820007,37.89177235590914,24.204294828699197,-48.38403174256115
1744197496.0418735,0.44246411323547363,0.15911126136779785,0.31895530223846436,0.08918128285389622,0.031148952759366483,-0.29538971032425687,0.4148935377597809,0.3520045280456543,0.38151443004608154,33.15947344949926,0.47318991097976054,-5.583404933417099,0.50456303358078,0.4975176751613617,0.4929032325744629,32.26693113597191,19.871538585886366,-38.56708473078885,0.6563282608985901,0.5988903641700745,0.5935851335525513,35.74775591376397,22.940565463896498,-46.615646580615746
1744197498.329509,0.4424748718738556,0.15910306572914124,0.3189774453639984,0.08835779056154683,0.03209724679820992,-0.2740206368326565,0.4149414002895355,0.3519158959388733,0.3819192051887512,33.39709492082198,0.3576239257180237,-5.781001434568024,0.5042871236801147,0.49725401401519775,0.49373993277549744,32.51131603567865,19.793666830660275,-38.56552166755967,0.6542758345603943,0.6024947166442871,0.5938805341720581,35.15614261524935,22.002727339570313,-44.606313253662414
1744197500.6177404,0.4424462616443634,0.15911374986171722,0.3190283477306366,0.10521141633020926,0.018569990506327325,-0.1727592394541736,0.41337764263153076,0.34959498047828674,0.38704633712768555,35.95846854078506,1.0152287814615297,-5.971715397606782,0.5008331537246704,0.48876941204071045,0.5087258219718933,33.9957460785568,20.46785096119826,-37.22292530093902,0.6522729396820068,0.5871465802192688,0.6126946806907654,35.99310356293374,25.58832971627428,-44.69701228132919
1744197502.9055932,0.4424780607223511,0.15908145904541016,0.31900379061698914,0.08831474952620275,0.04658569162273976,-0.2448714910792993,0.41502127051353455,0.3484061360359192,0.3885890245437622,36.87967021987299,1.3998459013681301,-6.727699958141321,0.5037230253219604,0.4836130142211914,0.5129700899124146,37.31060644344638,22.331508644558483,-37.29579541181084,0.6527126431465149,0.5815625786781311,0.6219482421875,38.454254734842614,24.815819392350267,-42.67792768226897
1744197505.1934779,0.4424775540828705,0.15907301008701324,0.3189336359500885,0.08835555894739226,0.04993509785944305,-0.3284785848961506,0.41444870829582214,0.34866827726364136,0.38796690106391907,36.50927870346531,1.6413536296241602,-6.555149614310624,0.4977872669696808,0.4840209186077118,0.5166917443275452,40.40579105550005,21.11169529372491,-34.60622374906055,0.6390504837036133,0.5815089344978333,0.6359885931015015,42.372099932734635,24.02943433266516,-39.66206482436286
1744197507.4812527,0.4424702525138855,0.15909194946289062,0.3189180791378021,0.07803130650775676,0.05109172312758667,-0.30009112026780344,0.4133971929550171,0.3493763506412506,0.3872097432613373,36.039139521061195,1.287174075962553,-5.79953962191058,0.49565014243125916,0.48348331451416016,0.5173108577728271,41.86467193973906,21.443166638427513,-34.79346683424712,0.6344484090805054,0.5727810263633728,0.6451805233955383,47.78017339393398,24.20860551562263,-38.872325268813235
1744197509.7691612,0.4425036907196045,0.15906910598278046,0.3189113736152649,0.05210028777189058,0.0389135580468804,-0.3777813837484393,0.4179421663284302,0.3511497974395752,0.3822472393512726,33.80874891696549,0.6062195924114617,-7.0297950157519065,0.5043290257453918,0.4854624271392822,0.5092840790748596,42.26328862114477,20.489616639068462,-36.5655871295009,0.642583966255188,0.5704166293144226,0.6404083967208862,49.15127715312407,22.94700880696978,-39.749088194463184
